0,1,2,result
0.00,0.00,1.00,2
0.00,0.00,1.00,2
0.00,0.00,1.00,2
0.00,0.00,1.00,2
0.00,0.00,1.00,2
0.00,0.00,1.00,2
0.00,0.00,1.00,2
0.00,0.00,1.00,2
0.00,0.00,1.00,2
0.00,1.00,0.00,1
0.00,1.00,0.00,1
0.00,1.00,0.00,1
0.00,1.00,0.00,1
0.00,1.00,0.00,1
0.00,1.00,0.00,1
0.00,1.00,0.00,1
0.00,1.00,0.00,1
0.00,1.00,0.00,1
0.00,1.00,0.00,1
1.00,0.00,0.00,0
1.00,0.00,0.00,0
0.00,0.00,1.00,2
1.00,0.00,0.00,0
0.00,1.00,0.00,1
0.90,0.00,0.10,0
0.00,0.00,1.00,2
0.00,0.00,1.00,2
1.00,0.00,0.00,0
0.00,1.00,0.00,1
0.42,0.00,0.58,2
0.00,1.00,0.00,1
1.00,0.00,0.00,0
0.74,0.26,0.00,0
0.00,1.00,0.00,1
1.00,0.00,0.00,0
1.00,0.00,0.00,0
0.00,0.04,0.96,2
1.00,0.00,0.00,0
1.00,0.00,0.00,0
0.00,0.00,1.00,2
0.00,0.00,1.00,2
0.99,0.00,0.01,0
0.00,0.00,1.00,2
0.58,0.39,0.02,0
0.00,0.08,0.92,2
0.00,0.66,0.34,1
0.00,1.00,0.00,1
0.99,0.01,0.00,0
0.00,0.00,1.00,2
0.99,0.01,0.00,0
0.95,0.05,0.00,0
0.00,0.00,1.00,2
1.00,0.00,0.00,0
1.00,0.00,0.00,0
0.00,1.00,0.00,1
0.00,0.00,1.00,2
0.98,0.00,0.02,0
1.00,0.00,0.00,0
0.00,1.00,0.00,1
0.00,1.00,0.00,1
0.00,0.00,1.00,2
0.00,0.00,1.00,2
0.99,0.01,0.00,0
1.00,0.00,0.00,0
0.26,0.74,0.00,1
0.02,0.98,0.00,1
1.00,0.00,0.00,0
0.00,0.00,1.00,2
0.00,1.00,0.00,1
1.00,0.00,0.00,0
0.39,0.00,0.61,2
0.00,0.00,1.00,2
1.00,0.00,0.00,0
0.99,0.01,0.00,0
0.00,1.00,0.00,1
0.00,0.00,1.00,2
0.00,0.00,1.00,2
0.00,1.00,0.00,1
0.00,1.00,0.00,1
1.00,0.00,0.00,0
0.00,1.00,0.00,1
1.00,0.00,0.00,0
1.00,0.00,0.00,0
0.30,0.70,0.00,1
0.00,1.00,0.00,1
1.00,0.00,0.00,0
0.00,1.00,0.00,1
0.00,1.00,0.00,1
1.00,0.00,0.00,0
0.00,1.00,0.00,1
1.00,0.00,0.00,0
0.94,0.06,0.00,0
0.00,0.00,1.00,2
0.00,0.00,1.00,2
1.00,0.00,0.00,0
0.00,1.00,0.00,1
0.00,1.00,0.00,1
0.47,0.00,0.53,2
1.00,0.00,0.00,0
0.00,1.00,0.00,1
0.00,1.00,0.00,1
0.00,0.00,1.00,2
0.00,1.00,0.00,1
0.00,1.00,0.00,1
0.02,0.00,0.98,2
1.00,0.00,0.00,0
1.00,0.00,0.00,0
0.11,0.89,0.00,1
0.00,1.00,0.00,1
0.00,0.00,1.00,2
0.93,0.07,0.00,0
0.92,0.00,0.08,0
